"slug","name","url","description","language","topics","stars","created_at","updated_at","archived","has_readme"
"whoami","whoami","https://github.com/adriens/whoami","Mon CV et profil en données structurées — knowledge graph personnel pour agents, embeddings et graph data science","Astro","curriculum, curriculum-vitae, resume, resume-website","0","2026-05-22","2026-05-24","False","True"
"avps","avps","https://github.com/adriens/avps","AVPs de la DRHFPNC","Python","","0","2026-04-28","2026-05-24","False","True"
"claude-commands","claude-commands","https://github.com/adriens/claude-commands","Set of (hopefully) useful Claude Skills","HTML","","0","2026-05-15","2026-05-24","False","True"
"edb-noumea-data","edb-noumea-data","https://github.com/adriens/edb-noumea-data","Repo de collecte automatique quotidienne des données sur la qualité des eaux de baignade à Nouméa","Python","csv, noumea, opendata, water-quality-analysis","0","2025-09-24","2026-05-22","False","True"
"geol-showcase","geol-showcase","https://github.com/adriens/geol-showcase","A set of resources to showcase what could be achieved with geol, datascience, AI and devsecops tools","TeX","devsecops, secops, security","0","2025-09-28","2026-05-20","False","True"
"auptitcafe-data","auptitcafe-data","https://github.com/adriens/auptitcafe-data","Menus  historisés du restaurant ""Au p'tit café"" , Nouméa, Nouvelle-Calédonie","Python","csv, data-science, duckdb, duckdb-database, noumea, nouvelle-caledonie, opendata","0","2023-05-28","2026-05-19","False","True"
"edb-noumea","edb-noumea","https://github.com/adriens/edb-noumea","SDK Python pour connaître la Qualité des Eaux de Baignade à Nouméa","Python","opendata, pandas, pandas-dataframe, water-quality","0","2025-09-06","2026-05-17","False","True"
"emploi-nc","emploi-nc","https://github.com/adriens/emploi-nc","Data des offre d'emploi de https://emploi.nc/","Python","","0","2026-05-09","2026-05-12","False","True"
"duckdb-brew","duckdb-brew","https://github.com/adriens/duckdb-brew","duckdb extension to report installed brew packages/casks/formulas with SQL","C++","brew, community, duckdb, extension, homebrew, sql, csv, dataengineering, datascience, parquet, reporting","1","2026-01-25","2026-03-24","False","True"
"odata-offres-emploi-drhfpnc","odata-offres-emploi-drhfpnc","https://github.com/adriens/odata-offres-emploi-drhfpnc","Les offfres de Emploi.gouv.nc en csv sur git!","","csv, employment, nouvelle-caledonie, opendata","0","2025-03-29","2026-03-24","False","True"
"task-gomplates","task-gomplates","https://github.com/adriens/task-gomplates","Ready-to-use gomplate templates to use around `Task` `yaml` files","","automation, documentation, golang, gomplate, markdown, mermaid, mermaid-diagrams, mermaidjs, template","1","2025-11-12","2026-03-09","False","True"
"odata-ncl","odata-ncl","https://github.com/adriens/odata-ncl","Ressources Open Data pour joindre des jeux de données open datas","TeX","","0","2023-02-03","2026-03-06","False","True"
"ollama-models","ollama-models","https://github.com/adriens/ollama-models","A collection of ready to use ollama models","","ai, chatbot, devops, llm, ollama","18","2023-12-27","2026-01-20","False","True"
"odata-avps-drhfpnc","odata-avps-drhfpnc","https://github.com/adriens/odata-avps-drhfpnc","Open data des AVPs de la DRHFPNC","","drh, emploi, jobs, markdown, nouvelle-caledonie, opendata","0","2024-10-17","2025-12-26","False","True"
"edb-noumea-tui","edb-noumea-tui","https://github.com/adriens/edb-noumea-tui","Un TUI pour les eaux de baignades à noumea","Go","","1","2025-11-11","2025-12-23","False","True"
"optnc-fiber-eligibility","optnc-fiber-eligibility","https://github.com/adriens/optnc-fiber-eligibility","Un scrapper Go en API  pour tester votre éligibilité à la Fibre Optique en Nouvelle-Calédonie","Go","api, api-rest, fibre-optic, golang, nouvelle-caledonie","0","2025-12-13","2025-12-16","False","True"
"auptitcafe-sdk","auptitcafe-sdk","https://github.com/adriens/auptitcafe-sdk","😋 SDK Python pour accéder aux menus du restaurant ""Au p'tit café"" - Nouméa, Nouvelle-Calédonie","Python","datascience, opendata-api, pypi-package, python, restaurant-menu, noumea, nouvelle-caledonie, menu","1","2023-05-07","2025-12-13","False","True"
"ncla","ncla","https://github.com/adriens/ncla","TUI pour interagir avec les adresses de Nouvelle-Caléonie","Go","adresses, api, charmbracelet, golang, nouvelle-caledonie, opendata, opendata-api, tui","0","2025-11-29","2025-12-10","False","True"
"web-generative-art-processing-pixels","web-generative-art-processing-pixels","https://github.com/adriens/web-generative-art-processing-pixels","web-generative-art-processing-pixels","JavaScript","","0","2020-10-28","2025-12-09","False","True"
"edb-noumea-site","edb-noumea-site","https://github.com/adriens/edb-noumea-site","Site web de la qualité des eaux de baignade à Nouméa","TypeScript","nextjs","0","2025-11-10","2025-11-10","False","True"
"adriens","adriens","https://github.com/adriens/adriens","README profile page","","","1","2020-10-09","2025-10-21","False","True"
"referentiel-emplois-opt-nc","referentiel-emplois-opt-nc","https://github.com/adriens/referentiel-emplois-opt-nc","Le référentiel des emplois de l'OPT-NC... en data, dataviz & ML","Python","","0","2025-06-22","2025-10-10","False","True"
"unc-temps-attente-nextjs","unc-temps-attente-nextjs","https://github.com/adriens/unc-temps-attente-nextjs","Un front-end NEXT.js  pour localiser les agences de l'OPT-NC","TeX","","0","2025-06-30","2025-10-10","False","True"
"temps-attente-streamlit","temps-attente-streamlit","https://github.com/adriens/temps-attente-streamlit","Front-end web API driven sur Streamlit qui présente les temps d'attente en Agence à l'OPT Nouvelle-Calédonie","Python","api-client, apigee, docker, innovation, internship-project, streamlit-application, streamlit-dashboard, streamlit-webapp, student-project, web","0","2024-09-19","2025-09-25","True","True"
"emploi-nc-app","emploi-nc-app","https://github.com/adriens/emploi-nc-app","Application mobile Emploi.nc","Dart","","0","2020-03-17","2025-09-25","True","True"
"opt-temps-attente-agences-elk","opt-temps-attente-agences-elk","https://github.com/adriens/opt-temps-attente-agences-elk","Reporting ELK des temps d'attente des agences","","","0","2020-11-11","2025-09-25","True","True"
"auptitcafe-slideshow","auptitcafe-slideshow","https://github.com/adriens/auptitcafe-slideshow","Slideshow des menus du restaurant ""Au p'tit café""","TypeScript","","0","2025-08-14","2025-08-15","False","True"
"gh-action-issue-secret-santa","gh-action-issue-secret-santa","https://github.com/adriens/gh-action-issue-secret-santa","","JavaScript","","0","2025-08-10","2025-08-10","False","True"
"nodred-modbus","Nodred-Modbus","https://github.com/adriens/Nodred-Modbus","Serveur nodered modbus KNX","Python","","0","2025-08-04","2025-08-04","False","True"
"neo4j-ninjas","neo4j-ninjas","https://github.com/adriens/neo4j-ninjas","A set of resources around Neo4J ninjas program","","duckdb, duckdb-database, kaggle, kaggle-notebook, neo4j, python, data-science, datavisualization","1","2023-04-16","2025-07-18","False","True"
"unc_iae_miage_interop_si_feedbacks","unc_iae_miage_interop_si_feedbacks","https://github.com/adriens/unc_iae_miage_interop_si_feedbacks","Repo dédiée à la prise de feedbacks de la MIAGE UNC, parcours ""Interopérabilité des SIs""","","","0","2025-03-15","2025-07-07","False","True"
"temps-attente-prevision","temps-attente-prevision","https://github.com/adriens/temps-attente-prevision","Utiliser des techniques de ML et IA pour comprendre, classifier et prédire les temps d'attente en agence de l'OPT-NC","","datascience, kaggle, kaggle-dataset, machine-learning, opendata","0","2025-06-18","2025-06-22","False","True"
"endoflife-date-snapshots","endoflife-date-snapshots","https://github.com/adriens/endoflife-date-snapshots","Daily consolidated and enriched snapshots of endoflife.date","","eol, apache-parquet, duckdb, duckdb-database, end-of-life, endoflife, jupyter-notebook, kaggle, kaggle-notebook, python, release-policy, release-schedule, csv, csv-export, data-science, datavisualization, dataviz, olap, data-analysis, database","2","2023-03-15","2025-05-05","False","True"
"chocolatey-schemacrawler","chocolatey-schemacrawler","https://github.com/adriens/chocolatey-schemacrawler","Chocolatey package source to install schemacrawler","","chocolatey, schemacrawler, chocolatey-packages, installer, windows","3","2018-03-06","2025-04-13","False","True"
"schemacrawler-rpm","schemacrawler-rpm","https://github.com/adriens/schemacrawler-rpm","rpm install of schemacrawler","Shell","schemacrawler, rpm, shell","3","2015-04-20","2025-04-13","False","True"
"schemacrawler-deb","schemacrawler-deb","https://github.com/adriens/schemacrawler-deb","Debian package for schemacrawler","Shell","schemacrawler, debian, deb, package, installer","10","2014-08-20","2025-04-13","False","True"
"schemacrawler-snapcraft","schemacrawler-snapcraft","https://github.com/adriens/schemacrawler-snapcraft","A first attempt to create a java snap package","Shell","","4","2018-11-01","2025-04-13","False","True"
"schemacrawler-plugin-neo4j","schemacrawler-plugin-neo4j","https://github.com/adriens/schemacrawler-plugin-neo4j","A plugin to dump database schemas into neo4j graph database (to draw and query it)","Java","","8","2015-07-07","2025-04-13","False","True"
"mobitag","mobitag","https://github.com/adriens/mobitag","A first GO cli to send mobitags/sms in New-Caledonia","Go","geek, golang, golang-application, hackathon, learning-by-doing, nerd, side, sms, sms-client, weekend-project, hackathon-p, innovation, innovationlab, proof-of-concept","1","2024-06-22","2025-03-26","False","True"
"api-forfaits-opt","api-forfaits-opt","https://github.com/adriens/api-forfaits-opt","Une API pour les forfaits telecom de l'OPT-NC","HTML","","0","2024-12-08","2025-03-06","False","True"
"temps-attente-matrix-led","temps-attente-matrix-led","https://github.com/adriens/temps-attente-matrix-led","Un projet de dataviz sur Matrice LED drivée par les données de temps d'attente de l'OPT-NC","Python","api, hackster, iot, iot-application, led, leds","0","2024-09-20","2025-03-03","False","True"
"eol","eol","https://github.com/adriens/eol","A go client for eols (DEV.to githubchallenge )","Go","","0","2025-01-11","2025-01-13","False","True"
"odata-ma-liste-cadeau-nc","odata-ma-liste-cadeau-nc","https://github.com/adriens/odata-ma-liste-cadeau-nc","🛍️ Partenaires Ma Liste Cadeau NC","","csv, nouvelle-caledonie, opendata","0","2024-12-26","2024-12-29","False","True"
"odata-cncf-endoflife-date","odata-cncf-endoflife-date","https://github.com/adriens/odata-cncf-endoflife-date","An initiative to link together CNCF landscape dataset and https://endoflife.date/","","","0","2024-09-15","2024-09-15","False","True"
"opt-nc-parole-agent","opt-nc-parole-agent","https://github.com/adriens/opt-nc-parole-agent","Paroles d'agent OPT-NC - Adrien SALES","","","0","2024-08-24","2024-08-24","False","True"
"pdc2024-violences","pdc2024-violences","https://github.com/adriens/pdc2024-violences","Dédié à mes soumissions pour le Pacific Dataviz Challenge 2024","","","0","2024-07-06","2024-08-14","False","True"
"declaration-solennelle-louis-mapou-2024-06-08-data","declaration-solennelle-louis-mapou-2024-06-08-data","https://github.com/adriens/declaration-solennelle-louis-mapou-2024-06-08-data","Dataviz DECLARATION SOLENNELLE DU 2024-06-08 - LOUIS MAPOU","","data-analysis, datavisualization, dataviz, dataviz-tools, gephi, gephi-visualizations, new-caledonia, nouvelle-caledonie, storytelling","0","2024-06-08","2024-06-09","False","True"
"odata-women-granted-open-bank-account","odata-women-granted-open-bank-account","https://github.com/adriens/odata-women-granted-open-bank-account","A public dataset that tells when women were granted the right to open a bank account on their own","","csv, gender-equality, open-data, women-empowerment","0","2024-03-17","2024-05-04","False","True"
"odata-women-suffrage-dates","odata-women-suffrage-dates","https://github.com/adriens/odata-women-suffrage-dates","Open Data for women suffrage dates","","countries, csv-files, democracy, gender-equality, open-data, opendata, suffrage, women, kaggle, kaggle-dataset, kaggle-notebook, women-empowerment","0","2024-03-16","2024-04-24","False","True"
"odata-fiches-emploi-ncl","odata-fiches-emploi-ncl","https://github.com/adriens/odata-fiches-emploi-ncl","Le répertoire des emplois de Nouvelle-Calédonie, en data","","jobs, newcaledonia, opendata, csv","0","2024-03-22","2024-03-22","False","True"
"template-a3-process-problem-solving","template-a3-process-problem-solving","https://github.com/adriens/template-a3-process-problem-solving","A markdown ePub template to help around ""A3 Process and Problem Solving""","CSS","","0","2023-10-29","2023-10-30","False","True"
"nodes23-data","nodes23-data","https://github.com/adriens/nodes23-data","A set of ready to use data around nodes23","Cypher","","0","2023-09-17","2023-09-18","False","True"
"pacific-dataviz-challenge","pacific-dataviz-challenge","https://github.com/adriens/pacific-dataviz-challenge","Repo dedicated to #PacificDatavizChallenge","","","0","2023-09-15","2023-09-16","False","True"
"yamabushis-horizons","yamabushis-horizons","https://github.com/adriens/yamabushis-horizons","Richard Nadler masterpiece","","","0","2023-07-15","2023-07-22","False","True"
"chocolatey-liquibase","chocolatey-liquibase","https://github.com/adriens/chocolatey-liquibase","Liquibase Chocolatey package sources","","liquibase, chocolatey, db, database, change-management, windows, devops, devops-tools","0","2019-02-16","2023-07-17","False","True"
"street-workout-nc","street-workout-nc","https://github.com/adriens/street-workout-nc","💪 The place for Wildbarz's street workout New-Caledonia's athletes data","","calisthenics, calisthenics-rules, data-visualization, datascience, sports, sports-analytics, sports-scores, sports-stats, street-workout, noumea, nouvelle-caledonie, duckdb-database, jupyter-notebook, wildbarz","0","2023-06-24","2023-06-25","False","True"
"odata-eaux-baignade-noumea","odata-eaux-baignade-noumea","https://github.com/adriens/odata-eaux-baignade-noumea","Experience Open Data de la qualité des eaux de baignade à Nouméa, Nouvelle-calédonie","","csv, csv-files, datascience, duckdb, kaggle, newcaledonia, noumea, nouvelle-caledonie, opendata, python","0","2023-03-09","2023-06-17","False","True"
"dev-to-slideshow","dev-to-slideshow","https://github.com/adriens/dev-to-slideshow","A pure web slideshow for DEV.to lovers","Vue","","0","2023-03-24","2023-06-12","True","True"
"cine-city-noumea-api","cine-city-noumea-api","https://github.com/adriens/cine-city-noumea-api","API REST pour interagir avec http://www.cinecity.nc","Java","spring-boot, cine-city, noumea, api, films, spring-boot-2","0","2018-03-03","2023-05-21","True","True"
"test","test","https://github.com/adriens/test","","","","0","2023-05-05","2023-05-05","False","False"
"endoflife-date-neo4j","endoflife.date-neo4j","https://github.com/adriens/endoflife.date-neo4j","A set of Neo4J resources around endoflife.date data","Cypher","","1","2022-12-12","2023-04-11","False","True"
"odata-structures-innovation-sur-le-territoire","odata-structures-innovation-sur-le-territoire","https://github.com/adriens/odata-structures-innovation-sur-le-territoire","dédié au jeu de données Open Data structures-dinnovation-sur-le-territoire-non-exhaustif-newmodel de la Caisse des Dépôts.","","","0","2023-03-19","2023-03-19","False","True"
"odata-data-gouv-nc","odata-data-gouv-nc","https://github.com/adriens/odata-data-gouv-nc","Jeux de donneés utilitaires pou data.gouv.nc","","","0","2023-03-11","2023-03-11","False","True"
"my-opt-temps-attente-agences-api","my-opt-temps-attente-agences-api","https://github.com/adriens/my-opt-temps-attente-agences-api","API REST des temps d'attente en agence OPT.nc","Java","","1","2020-03-09","2023-02-28","False","True"
"schemacrawler-plugin-dashboard","schemacrawler-plugin-dashboard","https://github.com/adriens/schemacrawler-plugin-dashboard","Schemacrawler plugin that exports lint reports as csv","Java","","1","2017-07-19","2023-01-28","True","True"
"endoflife-date-nested","endoflife.date-nested","https://github.com/adriens/endoflife.date-nested","A collection of resources to load Product EoL in itself","","cypher, endoflife, neo4j, neo4j-database, postgresql, snippets, sql, technicaldebt","0","2023-01-18","2023-01-26","False","True"
"chocolatey-codeql","chocolatey-codeql","https://github.com/adriens/chocolatey-codeql","Chocolatey package for CodeQL","","","1","2021-08-10","2023-01-25","False","True"
"presentation-kafka-connect","presentation-kafka-connect","https://github.com/adriens/presentation-kafka-connect","Démo kafka Connect","","","1","2020-12-12","2022-12-16","False","True"
"slack-birthday-bot","slack-birthday-BOT","https://github.com/adriens/slack-birthday-BOT","A slack BOT tha simply reminds Birthdays the funny way !","Java","slack, bot, birthday, gif, incoming-webhook, giphy, funny, webhook","7","2017-12-11","2022-09-09","False","True"
"dall-e-mini-hand-made-usa-presidents","dall-e-mini-hand-made-usa-presidents","https://github.com/adriens/dall-e-mini-hand-made-usa-presidents","An experience around USA presidents","JavaScript","","0","2022-06-26","2022-07-02","False","True"
"presentation-izpack","presentation-izpack","https://github.com/adriens/presentation-izpack","Litlle demo to show how izpack can help with workstation automation, with SCCM","JavaScript","","1","2017-06-30","2022-06-25","False","True"
