id,title,author,url,isbn,rating,average_rating,num_pages,date_read,published_year,shelf
3828902,Thinking In Systems: A Primer,Donella H. Meadows,https://www.goodreads.com/review/show/8681687743?utm_medium=api&utm_source=rss,1603580557,5,4.15,218,2026-07-12,2008,read
57974164,Stratégies de design UX: Accélérer l'innovation et réduire l'incertitude (French Edition),Antoine Visonneau,https://www.goodreads.com/review/show/5080023469?utm_medium=api&utm_source=rss,2212397313,5,5.00,277,2026-05-31,,read
6671664,Change by Design: How Design Thinking Transforms Organizations and Inspires Innovation,Tim    Brown,https://www.goodreads.com/review/show/8451396127?utm_medium=api&utm_source=rss,0061766089,5,3.88,272,2026-06-06,2009,read
198340232,"Unifying Business, Data, and Code: Designing Data Products with JSON Schema",Ron Itelman,https://www.goodreads.com/review/show/7220060755?utm_medium=api&utm_source=rss,1098145003,5,5.00,354,2025-07-06,,read
23463279,Designing Data-Intensive Applications,Martin Kleppmann,https://www.goodreads.com/review/show/8215477154?utm_medium=api&utm_source=rss,,5,4.70,562,2026-03-15,2015,read
10260,The Pleasure of Finding Things Out: The Best Short Works of Richard P. Feynman,Richard P. Feynman,https://www.goodreads.com/review/show/7367275913?utm_medium=api&utm_source=rss,,5,4.25,270,2026-02-16,1999,read
224786,Mindfulness,Ellen J. Langer,https://www.goodreads.com/review/show/7443618045?utm_medium=api&utm_source=rss,0201523418,5,3.77,256,2026-02-16,1989,read
40725353,The Artist's Journey: The Wake of the Hero's Journey and the Lifelong Pursuit of Meaning,Steven Pressfield,https://www.goodreads.com/review/show/5209455670?utm_medium=api&utm_source=rss,1936891565,5,4.12,194,2026-02-16,2018,read
44135420,Team Topologies: Organizing Business and Technology Teams for Fast Flow,Matthew    Skelton,https://www.goodreads.com/review/show/7938821673?utm_medium=api&utm_source=rss,1942788827,5,4.14,240,2026-02-16,2019,read
7108725,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,https://www.goodreads.com/review/show/5941375356?utm_medium=api&utm_source=rss,1591842808,5,4.10,256,2025-11-24,2009,read
421728,The Power of Mindful Learning,Ellen J. Langer,https://www.goodreads.com/review/show/7443617478?utm_medium=api&utm_source=rss,0201339919,5,3.76,192,2025-06-21,1997,read
214637385,"Dots and Lines: Hidden Networks in Social Media, AI, and Nature",Anthony Bonato,https://www.goodreads.com/review/show/7689949542?utm_medium=api&utm_source=rss,1421451263,5,4.07,288,2025-09-23,,read
46223297,Permanent Record,Edward Snowden,https://www.goodreads.com/review/show/6998135542?utm_medium=api&utm_source=rss,1250237238,5,4.29,339,2025-01-13,2019,read
59456366,The Geek Way: The Radical Mindset that Drives Extraordinary Results,Andrew McAfee,https://www.goodreads.com/review/show/6705395592?utm_medium=api&utm_source=rss,0316436704,5,3.79,336,2024-11-10,,read
83518,The Singularity is Near: When Humans Transcend Biology,Ray Kurzweil,https://www.goodreads.com/review/show/6391407254?utm_medium=api&utm_source=rss,0143037889,5,3.92,652,2024-07-21,2005,read
59858988,Metadata Matters,John Horodyski,https://www.goodreads.com/review/show/6217627171?utm_medium=api&utm_source=rss,1000597393,0,3.86,154,2024-04-01,,read
22299976,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Dave Asprey,https://www.goodreads.com/review/show/6186752762?utm_medium=api&utm_source=rss,162336518X,3,3.67,320,2024-01-29,2014,read
38390751,The Infinite Game,Simon Sinek,https://www.goodreads.com/review/show/5880321983?utm_medium=api&utm_source=rss,073521350X,5,4.14,251,2023-10-29,2017,read
43183121,The Science of Storytelling,Will Storr,https://www.goodreads.com/review/show/5085625284?utm_medium=api&utm_source=rss,,5,4.01,144,2023-10-01,2019,read
122035634,"Digital Humanism: For a Humane Transformation of Democracy, Economy and Culture in the Digital Age",Julian Nida-Rümelin,https://www.goodreads.com/review/show/5782846630?utm_medium=api&utm_source=rss,3031124820,0,4.17,142,2023-09-11,,read
51300408,"A World Without Work: Technology, Automation, and How We Should Respond",Daniel Susskind,https://www.goodreads.com/review/show/5288306632?utm_medium=api&utm_source=rss,1250173523,5,3.81,307,2023-08-21,2020,read
626980,Vendredi ou les limbes du Pacifique,Michel Tournier,https://www.goodreads.com/review/show/5075609318?utm_medium=api&utm_source=rss,2070369595,5,3.54,273,,1967,read
57254246,La règle? pas de règles: Netflix et la culture de la réinvention,Reed Hastings,https://www.goodreads.com/review/show/4246620799?utm_medium=api&utm_source=rss,,5,4.12,405,2021-11-17,2020,read
57635541,Que le meilleur gagne ! (French Edition),André Comte-Sponville,https://www.goodreads.com/review/show/4255498717?utm_medium=api&utm_source=rss,2221255747,4,3.81,87,2021-09-25,,read
54018081,"APPRENDRE COMME EINSTEIN: Secrets et techniques pour apprendre quoi que ce soit, développer la créativité et découvrir le Génie en vous (Stratégies du Génie t. 1) (French Edition)",Robert Mercier,https://www.goodreads.com/review/show/4245610068?utm_medium=api&utm_source=rss,,3,3.71,90,2021-09-19,,read
54250559,La Créativité de la crise (Paradoxe) (French Edition),Évelyne Grossman,https://www.goodreads.com/review/show/4230707147?utm_medium=api&utm_source=rss,2707346136,5,3.11,128,2021-09-19,,read
58379432,Les chimpanzés et le télétravail,Pascal Picq,https://www.goodreads.com/review/show/4202632323?utm_medium=api&utm_source=rss,2416003895,5,5.00,252,2021-09-07,,read
32192509,Les vertus de l'échec,Charles Pépin,https://www.goodreads.com/review/show/3824765094?utm_medium=api&utm_source=rss,2370730137,5,3.95,157,2021-08-22,,read
36203937,"La fabrique de la dépression: Observer, comprendre, agir (Hors Collection) (French Edition)",Xavier Briffault,https://www.goodreads.com/review/show/4000057589?utm_medium=api&utm_source=rss,2200256140,5,4.50,327,2021-06-06,2010,read
5742979,Analyse transactionnelle et psychothérapie_1_re_ed - fermeture et bascule vers 9782228916394,Eric Berne,https://www.goodreads.com/review/show/3763741689?utm_medium=api&utm_source=rss,2228894257,4,3.57,384,2021-05-12,1961,read
43087683,Et si le cerveau était bête ? (French Edition),Nick Chater,https://www.goodreads.com/review/show/3668513953?utm_medium=api&utm_source=rss,2259268641,5,3.67,308,2021-05-12,,read
56282585,L'analyse transactionnelle: « Que sais-je ? » n° 1936,Gérard Chandezon,https://www.goodreads.com/review/show/3763751505?utm_medium=api&utm_source=rss,,3,4.00,,2021-01-11,,read
54365080,L'École de Palo Alto: « Que sais-je ? » n° 3954 (French Edition),Edmond Marc,https://www.goodreads.com/review/show/3747490800?utm_medium=api&utm_source=rss,,4,3.00,116,2021-01-06,,read
17188320,Le Cerveau de Cristal - Ce que nous révèle la neuro-imagerie,Denis Le Bihan,https://www.goodreads.com/review/show/3678462069?utm_medium=api&utm_source=rss,2738125271,4,3.67,221,2021-01-04,2012,read
493212,Propaganda,Edward L. Bernays,https://www.goodreads.com/review/show/3646498195?utm_medium=api&utm_source=rss,0970312598,0,3.74,168,2020-11-28,1928,read
13078769,Running Lean: Iterate from Plan A to a Plan That Works (Lean Series),Ash Maurya,https://www.goodreads.com/review/show/3629672487?utm_medium=api&utm_source=rss,1449305172,5,4.10,235,2020-11-14,2012,read
43190851,The Hundred-Page Machine Learning Book,Andriy Burkov,https://www.goodreads.com/review/show/3637015335?utm_medium=api&utm_source=rss,,0,4.25,159,,,read
277950,Hagakure: The Book of the Samurai,Yamamoto Tsunetomo,https://www.goodreads.com/review/show/3631132758?utm_medium=api&utm_source=rss,4770029160,5,4.05,192,2000-01-13,1716,read
15799151,Daily Rituals: How Artists Work,Mason Currey,https://www.goodreads.com/review/show/3631130957?utm_medium=api&utm_source=rss,0307273601,4,3.67,278,2019-11-06,2013,read
24468085,Guide pratique des 5S et du management visuel : Pour les managers et les encadrants: Pour les managers et les encadrants. L'ouitl de base de la performance ... outils - Performance) (French Edition),Christian Hohmann,https://www.goodreads.com/review/show/3631127172?utm_medium=api&utm_source=rss,2212867077,5,5.00,370,2019-05-06,2010,read
28195713,Méthodes de design UX: 30 méthodes fondamentales pour concevoir et évaluer les systèmes interactifs (Design web) (French Edition),Carine Lallemand,https://www.goodreads.com/review/show/3631126092?utm_medium=api&utm_source=rss,,4,4.69,807,2020-07-06,,read
43985260,Ethique du samouraï moderne: Petit manuel de combat pour temps de désarroi (French Edition),Patrice Franceschi,https://www.goodreads.com/review/show/3631121102?utm_medium=api&utm_source=rss,,5,4.00,183,2020-06-04,,read
37867963,Trouver son Ikigai (French Edition),Christie Vanbremeersch,https://www.goodreads.com/review/show/3631119302?utm_medium=api&utm_source=rss,2412036411,3,3.16,192,2020-07-04,,read
25204011,Open innovation : Développez une culture ouverte et collaborative pour mieux innover (Stratégies et management) (French Edition),Martin Duval,https://www.goodreads.com/review/show/3629447845?utm_medium=api&utm_source=rss,,5,4.00,225,2020-04-05,2014,read
35654633,Liberté & cie,Isaac Getz,https://www.goodreads.com/review/show/3629443080?utm_medium=api&utm_source=rss,2081379511,5,4.25,483,2020-04-05,2012,read
8038126,"Employees First, Customers Second: Turning Conventional Management Upside Down",Vineet Nayar,https://www.goodreads.com/review/show/3629439434?utm_medium=api&utm_source=rss,1422139069,5,3.82,208,2020-11-05,2010,read
