id,title,url,published_at,duration_seconds,views,likes,tags
nxg02YWNfC0,Au p'tit café chatbot : challenge de prix,https://youtu.be/nxg02YWNfC0,2024-03-29,300,8,,
FRVsA7NoZv8,📓 Versionner et builder l'eBook de son Entretien Annuel d'Evaluation sur Git(Hub) avec l'IA,https://youtu.be/FRVsA7NoZv8,2024-03-25,2321,31,,
L7Mc2y7EQcs,⚔️ Chatbots RAG Arena et forfaits Telecom OPT-NC,https://youtu.be/L7Mc2y7EQcs,2024-03-18,4271,120,2,
DQOVxyqGYZY,📢 Le dataset des offres d'emploi de l'OPT Nouvelle-Calédonie sur Kaggle (2/2)🫨,https://youtu.be/DQOVxyqGYZY,2024-03-04,404,22,1,
HrZ8Txhgtig,📢 Le dataset des offres d'emploi de l'OPT Nouvelle-Calédonie sur Kaggle (1/2)🫨,https://youtu.be/HrZ8Txhgtig,2024-03-04,2843,61,2,
1-enuO_qR24,♀️⚖️♂ Vote du sénat l'inscription de l'IVG et Open Data,https://youtu.be/1-enuO_qR24,2024-03-01,497,14,,
OuIGTYsFj8w,Neo4J Ninjas Kaggle dataset unboxing,https://youtu.be/OuIGTYsFj8w,2024-02-28,1347,37,,
Y5PWxaxz1_E,Unboxing Open Data Kaggle - Agences OPT-NC,https://youtu.be/Y5PWxaxz1_E,2024-02-21,1945,55,,
G7yXRGQrsEU,🥉 Neo4j Ninjas Kaggle Notebook got a bronze medal,https://youtu.be/G7yXRGQrsEU,2024-02-16,11,12,,
VPJZLKKg4vM,Make the AI magic happen wiith jupyter-ai,https://youtu.be/VPJZLKKg4vM,2024-02-14,3117,79,2,
myCGsE3APHk,🪝Teaser : Make the AI magic happen wiith jupyter-ai 🪄,https://youtu.be/myCGsE3APHk,2024-02-12,11,17,,
WeUf_J1XB2s,"Huggingchat assistant - Restaurant waiter ""Au p'tit café "" on mobile (2/2)",https://youtu.be/WeUf_J1XB2s,2024-02-06,246,21,,
voElox0Cahg,"Huggingchat assistant - Restaurant waiter ""Au p'tit café "" (1/2)",https://youtu.be/voElox0Cahg,2024-02-06,1141,40,,
smtsyhVE2Lk,🦿🛴City garbage reporting automation w/ ollama (bakllava) 📊,https://youtu.be/smtsyhVE2Lk,2024-01-31,170,68,,
MroeN4aTjF4,ollama intro on kaggle w/ LlamaIndex (CPU),https://youtu.be/MroeN4aTjF4,2024-01-17,1868,207,2,
Wevpw4lhVPE,ollama evilops - Core image maintenance,https://youtu.be/Wevpw4lhVPE,2024-01-02,1186,36,,
0yTGatA85XY,ollama - Sarcastic DevOPS chabtBOT with evilops,https://youtu.be/0yTGatA85XY,2024-01-02,667,82,1,
k130fU75ZbE,SMSlink.nc Unboxing 1/3 -  Intro,https://youtu.be/k130fU75ZbE,2023-12-19,818,31,1,
VCASXhhED7I,SMSlink.nc Unboxing 2/3  - Data Exports,https://youtu.be/VCASXhhED7I,2023-12-19,195,11,,
fP2VKgHvauw,SMSlink.nc Unboxing 3/3  - Send a SMS,https://youtu.be/fP2VKgHvauw,2023-12-19,789,15,1,
F6ow49TpK60,Domaine.nc - Kaggle Notebook unboxing,https://youtu.be/F6ow49TpK60,2023-12-06,1991,45,1,
cXzkAHPipNw,DuckDb GitHub Action - maintain version at github organization level,https://youtu.be/cXzkAHPipNw,2023-11-15,377,130,1,
cfwEP6Oqjew,L'API marketplace en entreprise : définition et cas concrets,https://youtu.be/cfwEP6Oqjew,2023-11-05,3398,140,1,
7L3JBgwhDpc,DuckDB GitHub setup action,https://youtu.be/7L3JBgwhDpc,2023-10-30,78,50,,
Acp_TcGW-9g,🤗 Ode to Mother Earth #NODES23,https://youtu.be/Acp_TcGW-9g,2023-10-26,135,62,3,
uq2Myz4uYkU,🦙 Mistral 7B & Ollama: LLMs & Apache 2.0 Open Source are coming to small hardwares,https://youtu.be/uq2Myz4uYkU,2023-10-19,2313,114,2,
HC9qJd1YRC8,"Inspirational - The Infinite Game, Simon Sinek",https://youtu.be/HC9qJd1YRC8,2023-10-13,14,9,,
D_uvCfe7tDY,⭐ My GitHub stars nominations 🤗,https://youtu.be/D_uvCfe7tDY,2023-09-20,6,11,1,
nkN0Pgu7KM0,💭 A trailer for a #PacificDatavizChallengerelated  comic book,https://youtu.be/nkN0Pgu7KM0,2023-09-14,18,51,,
VPBBppmLxow,💭 A trailer for a #PacificDatavizChallengerelated  comic book,https://youtu.be/VPBBppmLxow,2023-09-14,5,12,1,
6MsLHr7fX_Y,auptitcafe data duckdb xc codespaces,https://youtu.be/6MsLHr7fX_Y,2023-09-12,1619,42,,
sqIpfaCUOLQ,🌐 UN Sustainable Goals - Baccalaureat Scientifique en Nouvelle-Calédonie,https://youtu.be/sqIpfaCUOLQ,2023-09-09,632,13,,
RYrgOvffDmw,endoflife.date teaser - Chrome os is coming,https://youtu.be/RYrgOvffDmw,2023-08-27,61,16,,
BN5Fdtvu21Q,🦜🔗 Langchain Agent - Package Delivery Tracking,https://youtu.be/BN5Fdtvu21Q,2023-08-24,3359,166,3,
nIq-Vwexk4I,"📯 Hi, this is Cyber postman talking 🎙️",https://youtu.be/nIq-Vwexk4I,2023-08-11,38,18,,
gCTfPxjrJ9U,"📯 Hi, this is Cyber postman talking 🎙️",https://youtu.be/gCTfPxjrJ9U,2023-08-10,1549,70,,
su4arCzhiGQ,Nouméa Citizen Experience - Calendrier des baignades autorisées,https://youtu.be/su4arCzhiGQ,2023-07-31,617,24,,
90RhOdxWNqo,🦆 Data Quality on track w/duckdb on GitHub (Actions),https://youtu.be/90RhOdxWNqo,2023-07-25,945,202,3,
hq_ZvUTCRWQ,🥳 Neodash 2.3.0 unboxing openai 🤖,https://youtu.be/hq_ZvUTCRWQ,2023-07-20,1067,47,1,
RawJXW_Lwag,Ridet-NC API - Une API mesh unique et Open Data,https://youtu.be/RawJXW_Lwag,2023-07-10,1831,48,1,
QHfvUnJQDl0,Domaine.Nc on javafx,https://youtu.be/QHfvUnJQDl0,2023-06-26,968,67,1,
DfdngsK-JaM,🏖️ Smart city social content automation w/ custom AI reporter 📸,https://youtu.be/DfdngsK-JaM,2023-06-20,2492,13,,
vDXkRrkfqRc,Guess gender from firstnames with OpenAI,https://youtu.be/vDXkRrkfqRc,2023-06-12,926,32,,
BRyC0AcQzCo,🦑 Squid (caching) now on endoflife.date,https://youtu.be/BRyC0AcQzCo,2023-06-11,547,24,,
M9JAPYhNCVs,🏖️ Beach water quality datascience at Nouméa  - From Kaggle to opendata on GitHub 🧫,https://youtu.be/M9JAPYhNCVs,2023-06-08,1565,27,,
J-j3R7fKac0,auptitcafe 2023 05 26,https://youtu.be/J-j3R7fKac0,2023-06-02,194,72,,
t6tDH8qaVSA,😋 Au p'tit café - AGI waitress (a suno-ai/bark experience 🐶),https://youtu.be/t6tDH8qaVSA,2023-05-31,1883,187,2,
Fy4o0Sfq7eg,😋 Au p'tit café (pypi package intro) 🚀,https://youtu.be/Fy4o0Sfq7eg,2023-05-24,667,34,,
4LCZbkkCyfQ,Active Directory groups analysis Neo4J Bloom,https://youtu.be/4LCZbkkCyfQ,2023-05-16,232,99,,
hatIPuXVnPE,Active Directory group analysis on Neo4J (Teaser),https://youtu.be/hatIPuXVnPE,2023-05-14,5,18,,
2aMK7LLAv2E,Enterprise Digital identties on Neo4J - Intro,https://youtu.be/2aMK7LLAv2E,2023-05-09,311,25,,
KWaId5i88Ks,Enterprise Digital identties on Neo4J - Demo,https://youtu.be/KWaId5i88Ks,2023-05-09,217,12,,
wAg_5xu-w48,Enterprise Digital identties on Neo4J - Teaser,https://youtu.be/wAg_5xu-w48,2023-05-08,7,6,,
_RV1JTkCcKk,(Kafka) Producer file demo,https://youtu.be/_RV1JTkCcKk,2023-05-03,383,76,1,
F7nlv_nigaw,Unleash Neo4j's ninjas data w. Kaggle notebook (intro),https://youtu.be/F7nlv_nigaw,2023-05-01,2079,42,,
jYEw2D8wya8,☕ tea.xyz (the short intro),https://youtu.be/jYEw2D8wya8,2023-04-24,1778,71,,
hURvEy-O2oc,Sankey Diagram for efficient GitHub issue reporting,https://youtu.be/hURvEy-O2oc,2023-04-12,419,26,,
hNfd7CmYAQo,DEV.TO stickers unboxing,https://youtu.be/hNfd7CmYAQo,2023-04-06,79,35,2,
2tWFPIPBZM4,🐋 Monitor Dockerhub popularity on Kaggle 📈,https://youtu.be/2tWFPIPBZM4,2023-04-05,1687,69,1,
vBtrOEFvHl4,📢 Oracle Database on endoflife.date 🚀,https://youtu.be/vBtrOEFvHl4,2023-03-22,1077,30,,
A3-CXrOEumM,🦆 DuckDb on tea.xyz 🍵,https://youtu.be/A3-CXrOEumM,2023-03-17,187,56,,
M6awjGe7sMk,🙀 ChatGPT m'aide à aller à la plage à Nouméa 🏖️,https://youtu.be/M6awjGe7sMk,2023-03-09,416,50,1,
2tTqo1TZCyA,"Gitlab  full analysis - End of Life, grype, eol, xeol",https://youtu.be/2tTqo1TZCyA,2023-03-01,3019,83,,
UoLvRw8v6Rk,"Entretien avec ChatGPT : Smart Cities,Citizen Developers, APIs & Open Data",https://youtu.be/UoLvRw8v6Rk,2023-02-25,757,34,1,
sw3K7vkgDVc,Behind the scene  Domaine Nc Mobile : Déploiement continu avec Fastlane/Flutter,https://youtu.be/sw3K7vkgDVc,2023-02-21,762,58,,
wD2mH2LMrP0,Domaine NC mobile v1.3.0,https://youtu.be/wD2mH2LMrP0,2023-02-20,459,34,,
7Cu0saF6Ce4,📢 SQLite has landed on endoflife.date 🦏,https://youtu.be/7Cu0saF6Ce4,2023-02-16,600,34,,
YmRxsOLqC7s,Implement a stack management workflow ... with endoflife.date on GitHub,https://youtu.be/YmRxsOLqC7s,2023-02-13,1478,79,,
Exr_csN1Epc,🚀 DOMAINE.nc on Neo4J Auradb - NeoDash Dashboard Gallery 🎨,https://youtu.be/Exr_csN1Epc,2023-02-06,230,47,,
pzzm5VSOn28,endoflife.date powershell with eol,https://youtu.be/pzzm5VSOn28,2023-02-02,259,67,,
9KCmB0nMnTA,📢 Fairphone is coming on endoflife.date 🍃,https://youtu.be/9KCmB0nMnTA,2023-02-01,585,38,3,
5KHg-_IKdeA,Asking google how to manage EoLs !,https://youtu.be/5KHg-_IKdeA,2023-01-29,41,35,1,
yF8dAr76Wu0,"endoflife.date spotted by Gizmodo for ""Here’s How Long Your Phone Will Be Supported""",https://youtu.be/yF8dAr76Wu0,2023-01-27,592,21,,
LIYfZXC97C8,endoflife date nested postgresql,https://youtu.be/LIYfZXC97C8,2023-01-27,1194,26,,
V1wb5dkdAPs,endoflife date psql lolcat,https://youtu.be/V1wb5dkdAPs,2023-01-25,19,31,,
rpRDstHf-fk,Browse Neo4j versions inside Neo4j AuraDB,https://youtu.be/rpRDstHf-fk,2023-01-11,1013,24,,
fTEBGePuqGk,Jreleaser is coming to endoflife date,https://youtu.be/fTEBGePuqGk,2023-01-05,81,45,,
aFtJx-dEqug,GitHub Issue race chart,https://youtu.be/aFtJx-dEqug,2022-12-20,74,50,,
ZOoawjzVa0g,charm_ VHS - endoflife.date,https://youtu.be/ZOoawjzVa0g,2022-12-14,51,236,1,
w9zAWPxMcPk,#nodes22 global technical debt,https://youtu.be/w9zAWPxMcPk,2022-12-05,107,108,,
zFrwXuzwXEo,carto neo4j,https://youtu.be/zFrwXuzwXEo,2022-12-05,32,36,,
2cOMB3s3Fuw,Nodes22 bloom meta,https://youtu.be/2cOMB3s3Fuw,2022-12-05,35,32,,
nEMeppRgMZY,Apache Maven has landed on endoflife.date,https://youtu.be/nEMeppRgMZY,2022-11-30,36,66,,
2dSzf4WdTjA,OPT-NC a son catalogue JBang!,https://youtu.be/2dSzf4WdTjA,2022-11-23,872,45,1,
VCphsrYfzak,Quarkus continuous redocly,https://youtu.be/VCphsrYfzak,2022-10-24,582,95,1,
_llZdBSS0iw,Grype contribs - jq trick - csv vulnerabilities  export,https://youtu.be/_llZdBSS0iw,2022-10-18,184,126,,
t_UhRhLU2II,DEVOPS-LABS 2022.04 - Kafka &  kafkacat,https://youtu.be/t_UhRhLU2II,2022-10-10,1497,230,3,
e42TjA127tg,OPT NC Partenaires mobilis demo mobile,https://youtu.be/e42TjA127tg,2022-10-03,79,5,,
K_U_LhMHvjw,OPT NC Partenaires Mobilis - Mobile,https://youtu.be/K_U_LhMHvjw,2022-10-03,125,27,,
0s6rHPg5Rqs,OPT NC Partenaires Mobilis Computer,https://youtu.be/0s6rHPg5Rqs,2022-10-03,110,46,,
ikMBuRjA6pA,OPT NC Partenaires Mobilis Tablette,https://youtu.be/ikMBuRjA6pA,2022-10-03,81,28,,
u1uKgdzM9sQ,Partenaires Moblis Demo,https://youtu.be/u1uKgdzM9sQ,2022-10-03,967,45,,
vvgbxY-iCEA,Partenaires Mobilis - Par API!,https://youtu.be/vvgbxY-iCEA,2022-09-28,34,47,,
lhMfKB6lukw,Phonenumber Validator - JBang demo,https://youtu.be/lhMfKB6lukw,2022-09-14,325,27,1,
4f7LAtm4pSw,Neo4J - Bloom for Dummies,https://youtu.be/4f7LAtm4pSw,2022-09-10,3005,237,2,
CorRJHu1fro,Neo4J   Installer Bloom,https://youtu.be/CorRJHu1fro,2022-09-10,256,306,1,
aEkj8D3LLWM,DOMAIN.nc : GET all domains !!!,https://youtu.be/aEkj8D3LLWM,2022-09-07,121,32,3,
qjjETvi0W9k,OPT SMS CLI  - csv et sms en masse,https://youtu.be/qjjETvi0W9k,2022-09-01,80,77,4,
Bf2I6nhN36w,"DEVOPS LABS 2022.03   Datascience, Dataviz et Domaine nc avec JupyterNotebook",https://youtu.be/Bf2I6nhN36w,2022-08-30,2186,29,,
rl3sCVyDqtY,Carto Neo4J NeoDash 2.0 demo,https://youtu.be/rl3sCVyDqtY,2022-08-25,1456,477,5,
ugttW3GgPCI,OPT-NC Shorts -  Est-ce que l'OPT-NC a des APIs publiques ?,https://youtu.be/ugttW3GgPCI,2022-08-22,38,20,,
WjQgS7aNgGc,OPT SMS CLI  - Long textos support,https://youtu.be/WjQgS7aNgGc,2022-08-18,145,29,,
oqrSA4ueUIo,Anakin veut OPT-SMS,https://youtu.be/oqrSA4ueUIo,2022-08-17,108,51,1,
d_vWqNONjCM,Colis nc - Démo RapidApi,https://youtu.be/d_vWqNONjCM,2022-08-10,942,55,1,
EtM2PZYT1cY,De Game of Thrones à l'urbanisation du système d'information,https://youtu.be/EtM2PZYT1cY,2022-08-03,2181,112,2,
4Rn_T_q207Y,OPT SMS CLI v0 0 1 SNAPSHOT,https://youtu.be/4Rn_T_q207Y,2022-07-28,61,41,1,
mvYckVNnaS4,Grype Contribs - jq tricks - get vulnerabilities as a clean csv (no template),https://youtu.be/mvYckVNnaS4,2022-07-27,139,63,,
U6MAq6Hc1iY,SMS awakens v0.0.1-SNAPSHOT,https://youtu.be/U6MAq6Hc1iY,2022-07-27,89,44,1,
WHzd_9v2ocw,Open Data 5S art digital,https://youtu.be/WHzd_9v2ocw,2022-07-21,1209,37,,
sNcQ_OzOINo,OPT NC Fallers Lighter,https://youtu.be/sNcQ_OzOINo,2022-07-20,141,6,,
T3h7WZ-CcFo,OPT NC Generative Art Unity,https://youtu.be/T3h7WZ-CcFo,2022-07-20,41,6,,
R1rNXhQ-UHI,OPT NC Generative Art Unity,https://youtu.be/R1rNXhQ-UHI,2022-07-20,41,120,,
2xBAxvcDgGI,OPT NC Generative Art   Unity v2,https://youtu.be/2xBAxvcDgGI,2022-07-20,59,51,,
PsTF55byh34,OPT NC Fallers Original,https://youtu.be/PsTF55byh34,2022-07-20,141,34,,
hEHzWiT9e1k,Grype upgrade to 0 42 0,https://youtu.be/hEHzWiT9e1k,2022-07-18,70,26,,
C2-i_fc5fKk,grype-contribs demo,https://youtu.be/C2-i_fc5fKk,2022-07-18,364,78,1,"devops,docker,security,devsecops,infosec,grype,anchore"
wLmPentyhM0,OPT-NC - neofetch and caca demo,https://youtu.be/wLmPentyhM0,2022-07-17,38,46,,
q2kNbOI_IPI,OPT NC Generative Art   Installation Boucing Balls,https://youtu.be/q2kNbOI_IPI,2022-07-05,9,8,,
63E_efWQslQ,OPT NC Generative Art Temps Attente Gravity,https://youtu.be/63E_efWQslQ,2022-06-30,33,3,,
wvTe1ca9bbI,OPT NC attente Orbit  Interactions,https://youtu.be/wvTe1ca9bbI,2022-06-30,33,6,,
YnAAvigoC3A,OPT NC Temps attente Orbit  Startup,https://youtu.be/YnAAvigoC3A,2022-06-30,16,6,,
4vmKVhHkdhI,temps attente agences dataviz,https://youtu.be/4vmKVhHkdhI,2022-06-30,476,40,1,"dataviz,p5js,docker,digitalart"
nxMQejs1XOU,Grype release v0.40.1 (and php support),https://youtu.be/nxMQejs1XOU,2022-06-24,121,19,1,
luCdXf-TGYY,Is Redmine affected by CVE-2022-32209 ?,https://youtu.be/luCdXf-TGYY,2022-06-23,129,89,,
SpzF0sHSkes,Demo API temps d'attente,https://youtu.be/SpzF0sHSkes,2022-06-23,345,42,,
uaiklKmxkws,optnc' s public dockerhub images stats from the shell (httpie/lolcat),https://youtu.be/uaiklKmxkws,2022-06-15,66,60,1,
9H60KADDJRo,Does OPT-NC have public docker images ?,https://youtu.be/9H60KADDJRo,2022-06-13,98,27,,
nPg5d1YOKjk,SDKMAN ! Auto-update environments with .sdkmanrc,https://youtu.be/nPg5d1YOKjk,2022-06-08,827,103,1,
wWyUDkghFZI,Github cli : gérer les milestones depuis le terminal,https://youtu.be/wWyUDkghFZI,2022-05-30,1076,111,1,
fVODO2iAniY,Introduction à Killercoda avec domaine.nc,https://youtu.be/fVODO2iAniY,2022-05-23,1320,212,5,
4eNz5qHGnEY,"API Documentation release automation with Github, redocly and Open API",https://youtu.be/4eNz5qHGnEY,2022-05-20,824,252,2,
jfvRUCo89Iw,This is how we maintain & release on Github,https://youtu.be/jfvRUCo89Iw,2022-05-09,509,44,,
wdzQmDofJ8s,Github Demo Issues,https://youtu.be/wdzQmDofJ8s,2022-05-06,355,21,,
dhhRxWpDWE0,Docker upgrade eclipse temurin:18 0 1 10 jre alpine and security,https://youtu.be/dhhRxWpDWE0,2022-05-05,193,305,,
x4GhCnyJ_DY,DOMAIN.nc : Avoid domain name expiration thanks to GH Actions,https://youtu.be/x4GhCnyJ_DY,2022-05-03,189,28,,
XhaqCqv1vWA,GitHub cli/cli : v2.9.0 clone labels feature console demo,https://youtu.be/XhaqCqv1vWA,2022-04-27,412,64,,
jwXX2jFKUv8,DOMAINE.nc front gource movie,https://youtu.be/jwXX2jFKUv8,2022-04-19,366,12,,
EX-G81j-N5k,DOMAINE.nc front gource movie (short),https://youtu.be/EX-G81j-N5k,2022-04-19,20,12,,
LzLSWOFQdRU,Grype demo 0.35.0 (Indicate location of vulnerability),https://youtu.be/LzLSWOFQdRU,2022-04-14,97,181,1,
8Iqr75OWX3o,"Github cli cli/cli : 2.7.0 new feature : ""gh status""",https://youtu.be/8Iqr75OWX3o,2022-04-11,75,32,,
3c7vj5cuYoY,gh cli upgrade,https://youtu.be/3c7vj5cuYoY,2022-04-09,37,89,,
1UepHh-P4Vg,DEVOPS LABS   2022 2   SpringNative,https://youtu.be/1UepHh-P4Vg,2022-04-07,1120,55,1,
LPrxUb82wCY,Grype demo sb bytecode vs native,https://youtu.be/LPrxUb82wCY,2022-04-07,48,23,,
NHJSdEYDqRw,Maintenance des dépendances en continu sur Github avec Dependabot,https://youtu.be/NHJSdEYDqRw,2022-04-07,148,91,,
MyNPzH7oheA,Build Spring Boot Native API on  Mac M1,https://youtu.be/MyNPzH7oheA,2022-04-05,135,419,2,
GRipRGxR4QY,Running Tanzu Unmanaged cluster on katacoda,https://youtu.be/GRipRGxR4QY,2022-03-27,1204,65,1,
17X96NSxSGQ,Follow opt-nc on Github,https://youtu.be/17X96NSxSGQ,2022-03-23,20,16,,
_FiVaMFITkI,yamlfixer Introduction,https://youtu.be/_FiVaMFITkI,2022-03-21,952,59,5,
pj-gzsbZJ58,DEVOPS LABS 2022.02 Knative appliqué au java,https://youtu.be/pj-gzsbZJ58,2022-03-11,563,52,2,
GuloRWeTavY,Yaml fixer Github Action,https://youtu.be/GuloRWeTavY,2022-03-10,416,109,,
Er-W5J5ky7Q,Releaser mieux avec les commits conventionels,https://youtu.be/Er-W5J5ky7Q,2022-02-09,899,141,,
oP8zJR1epBk,DEVOPSLABS   SDKMAN,https://youtu.be/oP8zJR1epBk,2021-08-31,1195,76,,
mf82Ya-LqTE,COVID 19 Github Nouveau cas,https://youtu.be/mf82Ya-LqTE,2021-08-22,376,24,1,
nvtzDNTCfY0,DEVOPS LABS 2021 1   PostgreSQL bloat et partitionnement,https://youtu.be/nvtzDNTCfY0,2021-04-23,1487,37,1,
eGHIF-fUgCY,DevOPS LABS Trailer,https://youtu.be/eGHIF-fUgCY,2021-04-07,418,173,,
